# view AndroidManifest.xml #generated:283
-keep class com.ipaulpro.afilechooser.FileChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.cowboycoders.cyclisimo.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class org.cowboycoders.cyclisimo.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class org.cowboycoders.cyclisimo.BikeEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class org.cowboycoders.cyclisimo.BikeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class org.cowboycoders.cyclisimo.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class org.cowboycoders.cyclisimo.CourseListActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class org.cowboycoders.cyclisimo.CourseSetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class org.cowboycoders.cyclisimo.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class org.cowboycoders.cyclisimo.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:36
# view res/xml/recording_settings.xml #generated:40
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:48
# view res/xml/recording_settings.xml #generated:52
-keep class org.cowboycoders.cyclisimo.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class org.cowboycoders.cyclisimo.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class org.cowboycoders.cyclisimo.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class org.cowboycoders.cyclisimo.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class org.cowboycoders.cyclisimo.MyTracksApplication { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class org.cowboycoders.cyclisimo.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class org.cowboycoders.cyclisimo.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class org.cowboycoders.cyclisimo.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class org.cowboycoders.cyclisimo.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class org.cowboycoders.cyclisimo.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class org.cowboycoders.cyclisimo.UserEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class org.cowboycoders.cyclisimo.UserListActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class org.cowboycoders.cyclisimo.content.MyTracksCourseProvider { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class org.cowboycoders.cyclisimo.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class org.cowboycoders.cyclisimo.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class org.cowboycoders.cyclisimo.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class org.cowboycoders.cyclisimo.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class org.cowboycoders.cyclisimo.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class org.cowboycoders.cyclisimo.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class org.cowboycoders.cyclisimo.io.docs.SendDocsActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class org.cowboycoders.cyclisimo.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class org.cowboycoders.cyclisimo.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class org.cowboycoders.cyclisimo.io.maps.ChooseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class org.cowboycoders.cyclisimo.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class org.cowboycoders.cyclisimo.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class org.cowboycoders.cyclisimo.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class org.cowboycoders.cyclisimo.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class org.cowboycoders.cyclisimo.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class org.cowboycoders.cyclisimo.settings.AntSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class org.cowboycoders.cyclisimo.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class org.cowboycoders.cyclisimo.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class org.cowboycoders.cyclisimo.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class org.cowboycoders.cyclisimo.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class org.cowboycoders.cyclisimo.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class org.cowboycoders.cyclisimo.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class org.cowboycoders.cyclisimo.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class org.cowboycoders.cyclisimo.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class org.cowboycoders.cyclisimo.settings.TurboSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class org.cowboycoders.cyclisimo.turbo.AntHubService { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class org.cowboycoders.cyclisimo.turbo.TurboService { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class org.cowboycoders.cyclisimo.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:320
