# view AndroidManifest.xml #generated:245
-keep class com.ipaulpro.afilechooser.FileChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class org.cowboycoders.cyclisimo.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class org.cowboycoders.cyclisimo.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class org.cowboycoders.cyclisimo.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class org.cowboycoders.cyclisimo.CourseListActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class org.cowboycoders.cyclisimo.CourseSetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class org.cowboycoders.cyclisimo.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.cowboycoders.cyclisimo.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:36
# view res/xml/recording_settings.xml #generated:40
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:48
# view res/xml/recording_settings.xml #generated:52
-keep class org.cowboycoders.cyclisimo.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class org.cowboycoders.cyclisimo.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class org.cowboycoders.cyclisimo.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class org.cowboycoders.cyclisimo.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class org.cowboycoders.cyclisimo.MyTracksApplication { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class org.cowboycoders.cyclisimo.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class org.cowboycoders.cyclisimo.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class org.cowboycoders.cyclisimo.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class org.cowboycoders.cyclisimo.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class org.cowboycoders.cyclisimo.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class org.cowboycoders.cyclisimo.content.MyTracksCourseProvider { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class org.cowboycoders.cyclisimo.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class org.cowboycoders.cyclisimo.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class org.cowboycoders.cyclisimo.io.backup.BackupActivity { <init>(...); }

